zip_code,sqft_price
8349,95
13112,96
10986,190
76064,108
23065,133
42355,87
61849,77
12783,85
38661,75
48865,109
45896,74
83427,94
36562,77
44443,84
49033,87
21036,238
51551,149
56354,160
76035,127
13083,68
46182,76
55089,232
96140,388
12059,132
50604,72
55054,188
97110,351
19706,138
37059,75
38037,42
44441,93
73759,62
16664,87
20842,227
21737,222
22576,138
36555,125
38482,111
66013,155
66451,63
98342,270
13843,61
37050,69
40046,110
23438,128
24102,93
64125,44
1474,153
45860,109
50061,183
59823,189
83847,144
47971,50
97107,147
1068,151
12121,126
43771,71
46149,100
27208,91
50244,133
55985,113
81410,126
14024,66
47273,75
67022,39
72201,164
6794,227
17024,109
40177,80
43045,107
67146,66
72136,78
30641,99
51355,264
13731,115
62240,70
3886,129
12155,74
67671,79
3768,202
74450,63
79009,59
12032,102
12463,98
44046,104
17929,59
44854,66
12729,114
13694,80
43443,87
55936,90
56450,146
57003,152
4085,148
12935,67
20860,224
23084,136
55084,153
14507,95
67067,120
15019,100
62510,62
12937,48
46745,84
8326,103
52352,125
67480,75
21530,92
44276,105
46991,49
44064,105
20675,177
43009,96
46917,53
84645,228
4020,123
45871,85
49255,83
95942,182
12853,105
30757,67
49325,100
94973,558
21767,113
83845,131
1341,160
37360,94
47848,43
3444,112
13063,101
29146,58
12173,129
35480,92
98547,120
6750,164
14477,87
44010,88
61570,75
83335,96
22542,139
22652,143
68031,92
89411,240
67443,95
67050,100
12192,107
14065,68
46974,63
64146,102
12140,126
44450,72
55951,72
4411,100
62540,60
47990,65
48649,67
61736,111
46050,67
66514,110
18415,121
27022,81
62001,96
14466,93
62245,87
7847,184
12974,66
45337,87
60531,102
4858,148
14005,83
37023,64
2462,474
15376,97
16112,55
43406,70
1339,137
43534,59
61535,108
1344,128
3467,113
4219,154
15665,103
30619,86
44859,94
56449,128
1330,146
12409,240
21668,130
43116,103
8067,104
21649,116
62061,98
3781,118
47619,80
55088,216
62215,96
80444,188
81427,204
38582,94
51030,129
15345,63
3823,147
14591,66
18355,88
38258,42
3856,163
14550,54
12057,103
65739,118
68642,124
92398,90
63013,111
60444,117
80650,155
12481,161
29104,62
47385,60
74852,83
16865,147
20689,170
21777,150
37142,93
15459,104
19954,116
49050,104
47995,63
13650,110
13839,77
20621,166
61877,97
98938,119
3849,125
19453,130
34797,109
14555,110
24258,77
56243,93
67020,60
8887,164
62084,69
17878,99
28781,127
46186,82
51347,101
66856,74
66866,39
67548,53
81023,131
3043,119
55748,112
60407,106
76578,126
97130,276
21780,153
33109,1046
72633,77
6081,134
49238,81
32193,102
21719,112
24479,134
30545,97
97376,173
4110,233
14167,87
47862,39
6021,141
46776,93
12442,128
72327,90
73669,76
15923,67
96730,550
3592,103
12474,97
35098,88
22742,193
38342,39
47561,60
67578,46
68057,74
61864,99
3047,115
37337,75
55736,118
55954,78
36574,99
46763,91
56009,89
81645,380
33051,423
50641,72
23169,146
27929,136
47615,57
98361,130
48157,84
12941,112
50028,107
77982,160
3262,113
11948,336
12430,126
61534,81
37328,66
50236,109
55983,136
83804,165
17959,34
24070,126
26050,40
47436,78
62546,62
17983,62
24077,116
46076,59
80449,165
99101,128
51331,188
3285,107
12052,109
44427,76
51561,175
56037,137
47163,94
55751,129
74878,80
36505,77
97633,108
14571,85
28682,213
47922,55
56316,64
3082,144
28531,161
98262,257
50070,97
50626,103
97135,231
3837,124
10546,322
99110,148
99116,108
56050,89
61740,61
1072,167
7934,269
52218,115
55775,129
57068,145
22969,128
47840,75
15687,115
56319,168
62554,60
37181,90
48050,136
61725,111
12486,139
38461,100
38587,73
14533,81
47666,66
55732,109
13338,105
38545,81
81022,90
62668,68
20620,147
61741,58
23315,115
61759,77
67119,60
6793,250
15340,106
67330,42
55945,106
3882,105
6242,155
45363,99
48370,155
60921,47
63852,58
47564,61
47940,59
60460,66
94937,679
6031,163
47137,63
52768,130
12815,179
12932,89
23153,141
28736,165
43457,72
64746,110
1071,137
23432,143
36006,76
43464,75
43533,85
3240,99
3287,122
38460,65
80545,186
14028,99
93604,161
38379,57
46165,89
47451,61
83434,103
15673,65
45148,91
55710,137
55991,128
74471,69
20779,245
38559,73
52073,114
13348,91
47649,66
79343,56
12502,170
14030,98
45312,100
73151,135
55910,87
6023,152
12468,124
47360,61
50046,129
61235,81
1253,189
1254,196
43067,109
61370,85
43767,96
44093,65
47948,47
82053,140
1098,153
13490,90
3442,103
30746,80
45146,82
47941,84
1354,131
57020,143
18211,106
47223,62
62573,54
61728,80
43320,78
50056,98
62048,62
62638,63
56576,157
47166,89
47234,80
48897,78
21640,129
61776,108
8006,465
23433,135
66531,97
67428,72
84757,122
84774,118
22937,145
38685,61
3464,156
44250,70
15056,84
51055,96
64139,131
67437,50
3227,146
6481,149
56570,175
96142,349
4576,289
6027,143
83813,159
44669,90
46794,89
62295,93
62218,91
46985,65
56382,83
61747,87
2812,179
47393,68
50233,103
55924,117
12997,138
22940,206
67001,113
1011,120
3583,94
3777,115
43540,86
8328,124
38391,55
66860,46
3230,127
45881,82
51016,71
67070,46
56569,171
68520,165
22713,172
57018,123
37348,65
49318,108
98645,133
12423,98
12513,132
47989,59
48873,98
12485,107
12726,93
21521,60
47557,64
3084,113
43432,84
43734,77
43746,90
1245,238
66956,50
72122,98
80827,178
83626,102
96141,401
14143,89
20684,171
31829,99
4848,246
21645,150
1008,141
38332,55
43413,79
48860,77
79371,59
15015,151
37118,136
38560,85
46764,75
3450,131
3745,109
31097,51
44449,98
74826,80
3816,144
3854,427
47516,61
47541,78
65612,93
22733,149
45889,97
99123,102
47345,63
46913,73
66411,54
18453,106
44817,73
47357,58
10964,322
48614,72
59846,187
3846,170
38362,72
55722,105
61038,98
3241,139
56534,99
8319,120
24245,58
14506,123
56318,95
6796,218
55030,108
3268,111
18915,160
1366,152
92339,197
1026,147
6282,160
37141,109
38487,108
61319,67
20658,168
50073,145
98304,169
20624,162
15427,71
20609,173
38361,63
56181,49
6778,151
12836,193
38476,160
95629,225
98358,266
3590,68
21733,137
13334,81
61754,90
24059,125
47386,76
63829,49
23039,157
43066,126
56324,94
61420,53
61847,88
20692,165
46035,58
67464,64
79366,99
93664,241
80820,176
37710,70
37175,54
36511,102
55753,72
20693,170
46301,167
61859,93
43462,79
12824,197
63855,54
21912,151
21662,281
56176,44
98351,205
1368,155
44804,81
56314,88
57035,129
8317,116
79042,62
83803,186
95636,170
46987,61
3243,104
47980,63
12719,108
68863,85
21636,123
38554,63
94970,1612
3740,106
20680,195
21671,194
3875,124
37171,90
55929,171
61770,78
38253,44
56010,103
68633,82
17006,86
21869,88
47955,62
49268,87
97011,224
3853,272
68456,89
21657,151
38348,50
61564,59
46057,68
52341,156
52728,101
73458,81
36749,71
47640,62
92333,201
3605,103
56578,212
47968,66
55724,145
91008,671
25843,120
47926,66
52053,95
56524,154
62219,68
20674,190
47597,57
80515,217
74026,50
74832,60
61729,125
37019,87
51052,110
43525,96
49276,78
56039,62
98555,193
3282,102
21779,144
55781,187
63039,109
52035,74
63821,49
4455,75
21711,125
44887,75
20608,177
21856,100
96148,409
61774,88
3457,138
80456,186
8345,123
28775,132
80510,299
4255,190
20611,173
1255,159
28757,236
95497,491
21914,154
47521,102
55053,165
21841,122
12942,164
49248,79
38259,41
61771,107
20645,153
20690,169
37028,72
55765,120
95728,312
97149,246
3279,88
12777,110
20625,190
38076,99
12480,112
49279,82
38392,53
47950,65
80481,295
21861,83
63014,94
20618,165
1270,140
43438,194
92305,207
38339,56
37878,112
55703,118
38327,56
21766,94
55763,129
3812,140
20628,182
92347,91
98267,192
85931,189
3215,150
3586,125
47528,50
56657,195
21864,94
47965,62
3765,80
20629,146
21865,99
29074,177
80532,240
63041,104
21840,97
59231,147
29915,210
12429,131
20687,197
97028,260
12720,90
1338,140
36564,240
3293,131
55713,79
21405,460
85220,124
